python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_train.jsonl', 'num_rows': 2010, 'split': 'train', 'max_per_source': 400, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr#   python scripts/prepare_data.py --config configs/datasets/paper_reasoning_eval.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_eval.jsonl', 'num_rows': 700, 'split': 'validation', 'max_per_source': 100, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 100, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr# python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3[A[22Pprepare_data.py --config configs/datasets/paper_reasoning_train.yaml

[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3
[?2004l
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|                                                                                                      | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████▌                                                                      | 1/4 [00:00<00:02,  1.45it/s]
Loading checkpoint shards:  50%|███████████████████████████████████████████████                                               | 2/4 [00:01<00:01,  1.47it/s]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████████▌                       | 3/4 [00:02<00:00,  1.47it/s]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:02<00:00,  1.56it/s]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:02<00:00,  1.52it/s]

Collect:   0%|                                                                                                                      | 0/700 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Collect:   0%|▏                                                                                                           | 1/700 [00:14<2:53:35, 14.90s/it]
Collect:   0%|▎                                                                                                           | 2/700 [00:29<2:50:22, 14.65s/it]
Collect:   0%|▍                                                                                                           | 3/700 [00:35<2:02:23, 10.54s/it]
Collect:   1%|▌                                                                                                           | 4/700 [00:51<2:28:01, 12.76s/it]
Collect:   1%|▊                                                                                                           | 5/700 [01:03<2:24:09, 12.45s/it]
Collect:   1%|▉                                                                                                           | 6/700 [01:18<2:35:55, 13.48s/it]
Collect:   1%|█                                                                                                           | 7/700 [01:31<2:33:32, 13.29s/it]
Collect:   1%|█▏                                                                                                          | 8/700 [01:43<2:30:24, 13.04s/it]
Collect:   1%|█▍                                                                                                          | 9/700 [01:49<2:02:00, 10.59s/it]
Collect:   1%|█▌                                                                                                         | 10/700 [02:01<2:07:01, 11.05s/it]
Collect:   2%|█▋                                                                                                         | 11/700 [02:16<2:22:36, 12.42s/it]
Collect:   2%|█▊                                                                                                         | 12/700 [02:26<2:14:07, 11.70s/it]
Collect:   2%|█▉                                                                                                         | 13/700 [02:38<2:12:43, 11.59s/it]
Collect:   2%|██▏                                                                                                        | 14/700 [02:52<2:21:14, 12.35s/it]
Collect:   2%|██▎                                                                                                        | 15/700 [03:03<2:17:07, 12.01s/it]
Collect:   2%|██▍                                                                                                        | 16/700 [03:11<2:04:00, 10.88s/it]
Collect:   2%|██▌                                                                                                        | 17/700 [03:20<1:56:10, 10.21s/it]
Collect:   3%|██▊                                                                                                        | 18/700 [03:30<1:57:04, 10.30s/it]
Collect:   3%|██▉                                                                                                        | 19/700 [03:42<2:02:25, 10.79s/it]
Collect:   3%|███                                                                                                        | 20/700 [04:00<2:24:08, 12.72s/it]
Collect:   3%|███▏                                                                                                       | 21/700 [04:08<2:10:35, 11.54s/it]
Collect:   3%|███▎                                                                                                       | 22/700 [04:15<1:53:24, 10.04s/it]
Collect:   3%|███▌                                                                                                       | 23/700 [04:20<1:36:56,  8.59s/it]
Collect:   3%|███▋                                                                                                       | 24/700 [04:26<1:28:12,  7.83s/it]
Collect:   4%|███▊                                                                                                       | 25/700 [04:36<1:34:39,  8.41s/it]
Collect:   4%|███▉                                                                                                       | 26/700 [04:50<1:52:45, 10.04s/it]
Collect:   4%|████▏                                                                                                      | 27/700 [04:58<1:46:33,  9.50s/it]
Collect:   4%|████▎                                                                                                      | 28/700 [05:07<1:43:23,  9.23s/it]
Collect:   4%|████▍                                                                                                      | 29/700 [05:12<1:31:40,  8.20s/it]
Collect:   4%|████▌                                                                                                      | 30/700 [05:20<1:29:00,  7.97s/it]
Collect:   4%|████▋                                                                                                      | 31/700 [05:30<1:35:23,  8.55s/it]
Collect:   5%|████▉                                                                                                      | 32/700 [05:35<1:25:23,  7.67s/it]
Collect:   5%|█████                                                                                                      | 33/700 [05:48<1:43:19,  9.29s/it]
Collect:   5%|█████▏                                                                                                     | 34/700 [06:00<1:49:43,  9.89s/it]
Collect:   5%|█████▎                                                                                                     | 35/700 [06:04<1:30:33,  8.17s/it]
Collect:   5%|█████▌                                                                                                     | 36/700 [06:15<1:41:49,  9.20s/it]
Collect:   5%|█████▋                                                                                                     | 37/700 [06:25<1:42:40,  9.29s/it]
Collect:   5%|█████▊                                                                                                     | 38/700 [06:38<1:53:20, 10.27s/it]^[[D    
Collect:   6%|█████▉                                                                                                     | 39/700 [06:50<1:59:12, 10.82s/it]
Collect:   6%|██████                                                                                                     | 40/700 [06:57<1:47:16,  9.75s/it]
Collect:   6%|██████▎                                                                                                    | 41/700 [07:07<1:48:28,  9.88s/it]
Collect:   6%|██████▍                                                                                                    | 42/700 [07:12<1:30:32,  8.26s/it]
Collect:   6%|██████▌                                                                                                    | 43/700 [07:18<1:25:44,  7.83s/it]
Collect:   6%|██████▋                                                                                                    | 44/700 [07:33<1:49:16, 10.00s/it]
Collect:   6%|██████▉                                                                                                    | 45/700 [07:44<1:50:42, 10.14s/it]
Collect:   7%|███████                                                                                                    | 46/700 [07:51<1:39:55,  9.17s/it]
Collect:   7%|███████▏                                                                                                   | 47/700 [08:05<1:57:18, 10.78s/it]
Collect:   7%|███████▎                                                                                                   | 48/700 [08:17<1:59:07, 10.96s/it]
Collect:   7%|███████▍                                                                                                   | 49/700 [08:29<2:02:12, 11.26s/it]
Collect:   7%|███████▋                                                                                                   | 50/700 [08:36<1:48:59, 10.06s/it]
Collect:   7%|███████▊                                                                                                   | 51/700 [08:52<2:06:42, 11.71s/it]
Collect:   7%|███████▉                                                                                                   | 52/700 [08:58<1:48:48, 10.07s/it]
Collect:   8%|████████                                                                                                   | 53/700 [09:15<2:12:17, 12.27s/it]
Collect:   8%|████████▎                                                                                                  | 54/700 [09:30<2:21:20, 13.13s/it]
Collect:   8%|████████▍                                                                                                  | 55/700 [09:38<2:02:09, 11.36s/it]
Collect:   8%|████████▌                                                                                                  | 56/700 [09:45<1:48:42, 10.13s/it]
Collect:   8%|████████▋                                                                                                  | 57/700 [09:56<1:50:56, 10.35s/it]
Collect:   8%|████████▊                                                                                                  | 58/700 [10:05<1:48:56, 10.18s/it]
Collect:   8%|█████████                                                                                                  | 59/700 [10:19<2:00:56, 11.32s/it]
Collect:   9%|█████████▏                                                                                                 | 60/700 [10:32<2:05:41, 11.78s/it]
Collect:   9%|█████████▎                                                                                                 | 61/700 [10:41<1:55:18, 10.83s/it]
Collect:   9%|█████████▍                                                                                                 | 62/700 [10:57<2:13:32, 12.56s/it]
Collect:   9%|█████████▋                                                                                                 | 63/700 [11:01<1:45:52,  9.97s/it]
Collect:   9%|█████████▊                                                                                                 | 64/700 [11:19<2:09:24, 12.21s/it]
Collect:   9%|█████████▉                                                                                                 | 65/700 [11:27<1:56:15, 10.99s/it]
Collect:   9%|██████████                                                                                                 | 66/700 [11:34<1:44:31,  9.89s/it]
Collect:  10%|██████████▏                                                                                                | 67/700 [11:44<1:42:10,  9.69s/it]
Collect:  10%|██████████▍                                                                                                | 68/700 [11:56<1:50:10, 10.46s/it]
Collect:  10%|██████████▌                                                                                                | 69/700 [12:10<2:01:36, 11.56s/it]
Collect:  10%|██████████▋                                                                                                | 70/700 [12:26<2:15:49, 12.94s/it]
Collect:  10%|██████████▊                                                                                                | 71/700 [12:40<2:20:16, 13.38s/it]
Collect:  10%|███████████                                                                                                | 72/700 [12:48<2:02:18, 11.69s/it]
Collect:  10%|███████████▏                                                                                               | 73/700 [13:01<2:04:00, 11.87s/it]
Collect:  11%|███████████▎                                                                                               | 74/700 [13:13<2:06:55, 12.17s/it]
Collect:  11%|███████████▍                                                                                               | 75/700 [13:20<1:50:26, 10.60s/it]
Collect:  11%|███████████▌                                                                                               | 76/700 [13:29<1:44:49, 10.08s/it]
Collect:  11%|███████████▊                                                                                               | 77/700 [13:38<1:42:06,  9.83s/it]
Collect:  11%|███████████▉                                                                                               | 78/700 [13:51<1:50:56, 10.70s/it]
Collect:  11%|████████████                                                                                               | 79/700 [13:57<1:36:19,  9.31s/it]
Collect:  11%|████████████▏                                                                                              | 80/700 [14:11<1:48:52, 10.54s/it]
Collect:  12%|████████████▍                                                                                              | 81/700 [14:28<2:09:22, 12.54s/it]
Collect:  12%|████████████▌                                                                                              | 82/700 [14:37<1:57:38, 11.42s/it]
Collect:  12%|████████████▋                                                                                              | 83/700 [14:48<1:56:03, 11.29s/it]
Collect:  12%|████████████▊                                                                                              | 84/700 [15:05<2:13:30, 13.00s/it]
Collect:  12%|████████████▉                                                                                              | 85/700 [15:17<2:09:54, 12.67s/it]
Collect:  12%|█████████████▏                                                                                             | 86/700 [15:33<2:20:41, 13.75s/it]
Collect:  12%|█████████████▎                                                                                             | 87/700 [15:43<2:10:56, 12.82s/it]
Collect:  13%|█████████████▍                                                                                             | 88/700 [15:55<2:05:46, 12.33s/it]
Collect:  13%|█████████████▌                                                                                             | 89/700 [16:03<1:53:10, 11.11s/it]
Collect:  13%|█████████████▊                                                                                             | 90/700 [16:13<1:50:06, 10.83s/it]
Collect:  13%|█████████████▉                                                                                             | 91/700 [16:31<2:10:18, 12.84s/it]
Collect:  13%|██████████████                                                                                             | 92/700 [16:37<1:51:01, 10.96s/it]
Collect:  13%|██████████████▏                                                                                            | 93/700 [16:48<1:50:41, 10.94s/it]
Collect:  13%|██████████████▎                                                                                            | 94/700 [16:55<1:37:45,  9.68s/it]
Collect:  14%|██████████████▌                                                                                            | 95/700 [17:07<1:45:48, 10.49s/it]
Collect:  14%|██████████████▋                                                                                            | 96/700 [17:20<1:52:42, 11.20s/it]
Collect:  14%|██████████████▊                                                                                            | 97/700 [17:28<1:41:42, 10.12s/it]
Collect:  14%|██████████████▉                                                                                            | 98/700 [17:41<1:52:32, 11.22s/it]
Collect:  14%|███████████████▏                                                                                           | 99/700 [17:57<2:05:26, 12.52s/it]
Collect:  14%|███████████████▏                                                                                          | 100/700 [18:04<1:49:46, 10.98s/it]
Collect:  14%|███████████████▎                                                                                          | 101/700 [18:13<1:41:37, 10.18s/it]
Collect:  15%|███████████████▍                                                                                          | 102/700 [18:19<1:31:03,  9.14s/it]
Collect:  15%|███████████████▌                                                                                          | 103/700 [18:28<1:29:04,  8.95s/it]
Collect:  15%|███████████████▋                                                                                          | 104/700 [18:37<1:30:42,  9.13s/it]
Collect:  15%|███████████████▉                                                                                          | 105/700 [18:47<1:32:00,  9.28s/it]
Collect:  15%|████████████████                                                                                          | 106/700 [18:54<1:23:27,  8.43s/it]
Collect:  15%|████████████████▏                                                                                         | 107/700 [19:00<1:18:33,  7.95s/it]
Collect:  15%|████████████████▎                                                                                         | 108/700 [19:09<1:21:50,  8.29s/it]
Collect:  16%|████████████████▌                                                                                         | 109/700 [19:25<1:41:56, 10.35s/it]
Collect:  16%|████████████████▋                                                                                         | 110/700 [19:33<1:36:58,  9.86s/it]
Collect:  16%|████████████████▊                                                                                         | 111/700 [19:42<1:33:02,  9.48s/it]
Collect:  16%|████████████████▉                                                                                         | 112/700 [20:00<1:57:07, 11.95s/it]
Collect:  16%|█████████████████                                                                                         | 113/700 [20:08<1:45:08, 10.75s/it]
Collect:  16%|█████████████████▎                                                                                        | 114/700 [20:19<1:46:50, 10.94s/it]
Collect:  16%|█████████████████▍                                                                                        | 115/700 [20:28<1:40:15, 10.28s/it]
Collect:  17%|█████████████████▌                                                                                        | 116/700 [20:38<1:39:48, 10.25s/it]
Collect:  17%|█████████████████▋                                                                                        | 117/700 [20:44<1:27:48,  9.04s/it]
Collect:  17%|█████████████████▊                                                                                        | 118/700 [20:53<1:28:24,  9.11s/it]
Collect:  17%|██████████████████                                                                                        | 119/700 [21:02<1:27:52,  9.07s/it]
Collect:  17%|██████████████████▏                                                                                       | 120/700 [21:13<1:32:03,  9.52s/it]
Collect:  17%|██████████████████▎                                                                                       | 121/700 [21:21<1:28:11,  9.14s/it]
Collect:  17%|██████████████████▍                                                                                       | 122/700 [21:31<1:31:15,  9.47s/it]
